id,alias,analysisType,analysisTypeDescription,firstCreated,firstPublic,releaseStatus,submissionAccountId,studyId,sampleId
ERZ19644128,webin-genome-AB243,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:15:30,,PRIVATE,Webin-62636,ERP149384,ERS15993706
ERZ19644124,webin-genome-Aci100_AB53,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:15:23,,PRIVATE,Webin-62636,ERP149384,ERS15993770
ERZ19644118,webin-genome-AB196,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:15:16,,PRIVATE,Webin-62636,ERP149384,ERS15993677
ERZ19644113,webin-genome-Aci310,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:15:09,,PRIVATE,Webin-62636,ERP149384,ERS15993910
ERZ19644112,webin-genome-AB260,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:15:02,,PRIVATE,Webin-62636,ERP149384,ERS15993720
ERZ19644111,webin-genome-AB14,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:14:56,,PRIVATE,Webin-62636,ERP149384,ERS15993631
ERZ19644108,webin-genome-AB262,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:14:49,,PRIVATE,Webin-62636,ERP149384,ERS15993722
ERZ19644106,webin-genome-Aci5,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:14:43,,PRIVATE,Webin-62636,ERP149384,ERS15993977
ERZ19644102,webin-genome-AB232,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:14:35,,PRIVATE,Webin-62636,ERP149384,ERS15993698
ERZ19644101,webin-genome-Aci267,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:14:29,,PRIVATE,Webin-62636,ERP149384,ERS15993886
ERZ19644098,webin-genome-AB298,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:14:22,,PRIVATE,Webin-62636,ERP149384,ERS15993734
ERZ19644094,webin-genome-AB308,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:14:15,,PRIVATE,Webin-62636,ERP149384,ERS15993740
ERZ19644092,webin-genome-AB145,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:14:09,,PRIVATE,Webin-62636,ERP149384,ERS15993637
ERZ19644086,webin-genome-AB289,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:14:02,,PRIVATE,Webin-62636,ERP149384,ERS15993732
ERZ19644085,webin-genome-Aci169,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:13:55,,PRIVATE,Webin-62636,ERP149384,ERS15993824
ERZ19644084,webin-genome-Aci324,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:13:48,,PRIVATE,Webin-62636,ERP149384,ERS15993920
ERZ19644083,webin-genome-AB272,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:13:42,,PRIVATE,Webin-62636,ERP149384,ERS15993726
ERZ19644081,webin-genome-Aci362,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:13:35,,PRIVATE,Webin-62636,ERP149384,ERS15993961
ERZ19644080,webin-genome-Aci256,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:13:28,,PRIVATE,Webin-62636,ERP149384,ERS15993874
ERZ19644078,webin-genome-Aci228,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:13:21,,PRIVATE,Webin-62636,ERP149384,ERS15993859
ERZ19644076,webin-genome-Aci172,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:13:15,,PRIVATE,Webin-62636,ERP149384,ERS15993828
ERZ19644068,webin-genome-AB138,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:13:08,,PRIVATE,Webin-62636,ERP149384,ERS15993629
ERZ19644067,webin-genome-AB234,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:13:01,,PRIVATE,Webin-62636,ERP149384,ERS15993700
ERZ19644066,webin-genome-AB123,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:12:54,,PRIVATE,Webin-62636,ERP149384,ERS15993617
ERZ19644062,webin-genome-Aci344,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:12:47,,PRIVATE,Webin-62636,ERP149384,ERS15993941
ERZ19644057,webin-genome-Aci138,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:12:41,,PRIVATE,Webin-62636,ERP149384,ERS15993791
ERZ19644054,webin-genome-Aci58,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:12:34,,PRIVATE,Webin-62636,ERP149384,ERS15993983
ERZ19644044,webin-genome-AB171,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:12:28,,PRIVATE,Webin-62636,ERP149384,ERS15993657
ERZ19644037,webin-genome-AB199,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:12:21,,PRIVATE,Webin-62636,ERP149384,ERS15993679
ERZ19644036,webin-genome-AB87,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:12:14,,PRIVATE,Webin-62636,ERP149384,ERS15993757
ERZ19644035,webin-genome-AB184,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:12:08,,PRIVATE,Webin-62636,ERP149384,ERS15993667
ERZ19644031,webin-genome-AB129,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:12:01,,PRIVATE,Webin-62636,ERP149384,ERS15993622
ERZ19644030,webin-genome-Aci3,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:11:54,,PRIVATE,Webin-62636,ERP149384,ERS15993901
ERZ19644028,webin-genome-AB264,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:11:48,,PRIVATE,Webin-62636,ERP149384,ERS15993724
ERZ19644025,webin-genome-Aci156,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:11:41,,PRIVATE,Webin-62636,ERP149384,ERS15993810
ERZ19644024,webin-genome-Aci268,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:11:35,,PRIVATE,Webin-62636,ERP149384,ERS15993887
ERZ19644021,webin-genome-Aci26,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:11:28,,PRIVATE,Webin-62636,ERP149384,ERS15993878
ERZ19644019,webin-genome-Aci9,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:11:21,,PRIVATE,Webin-62636,ERP149384,ERS15994008
ERZ19644018,webin-genome-AB117,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:11:15,,PRIVATE,Webin-62636,ERP149384,ERS15993611
ERZ19644014,webin-genome-Aci207,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:11:08,,PRIVATE,Webin-62636,ERP149384,ERS15993850
ERZ19644006,webin-genome-AB131,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:11:01,,PRIVATE,Webin-62636,ERP149384,ERS15993625
ERZ19644005,webin-genome-AB96,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:10:54,,PRIVATE,Webin-62636,ERP149384,ERS15993764
ERZ19644000,webin-genome-AB102,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:10:47,,PRIVATE,Webin-62636,ERP149384,ERS15993604
ERZ19643998,webin-genome-Aci57,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:10:40,,PRIVATE,Webin-62636,ERP149384,ERS15993982
ERZ19643990,webin-genome-Aci259,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:10:34,,PRIVATE,Webin-62636,ERP149384,ERS15993877
ERZ19643986,webin-genome-Aci28,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:10:27,,PRIVATE,Webin-62636,ERP149384,ERS15993896
ERZ19643985,"webin-genome-Aci112_AB193",SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:10:20,,PRIVATE,Webin-62636,ERP149384,ERS15993783
ERZ19643981,webin-genome-AB151,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:10:13,,PRIVATE,Webin-62636,ERP149384,ERS15993644
ERZ19643977,webin-genome-Aci1,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:10:06,,PRIVATE,Webin-62636,ERP149384,ERS15993768
ERZ19643971,webin-genome-Aci4,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:09:59,,PRIVATE,Webin-62636,ERP149384,ERS15993972
ERZ19643965,webin-genome-Aci155,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:09:52,,PRIVATE,Webin-62636,ERP149384,ERS15993809
ERZ19643960,webin-genome-Aci363,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:09:46,,PRIVATE,Webin-62636,ERP149384,ERS15993962
ERZ19643954,webin-genome-Aci369,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:09:39,,PRIVATE,Webin-62636,ERP149384,ERS15993968
ERZ19643947,webin-genome-AB228,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:09:33,,PRIVATE,Webin-62636,ERP149384,ERS15993694
ERZ19643946,webin-genome-Aci208,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:09:26,,PRIVATE,Webin-62636,ERP149384,ERS15993851
ERZ19643945,webin-genome-AB242a,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:09:19,,PRIVATE,Webin-62636,ERP149384,ERS15993705
ERZ19643940,webin-genome-AB259,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:09:13,,PRIVATE,Webin-62636,ERP149384,ERS15993719
ERZ19643938,webin-genome-Aci276,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:09:06,,PRIVATE,Webin-62636,ERP149384,ERS15993895
ERZ19643931,webin-genome-Aci252,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:08:59,,PRIVATE,Webin-62636,ERP149384,ERS15993870
ERZ19643928,webin-genome-AB97,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:08:53,,PRIVATE,Webin-62636,ERP149384,ERS15993765
ERZ19643925,webin-genome-AB140,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:08:45,,PRIVATE,Webin-62636,ERP149384,ERS15993632
ERZ19643924,webin-genome-Aci176,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:08:38,,PRIVATE,Webin-62636,ERP149384,ERS15993832
ERZ19643920,webin-genome-AB152,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:08:32,,PRIVATE,Webin-62636,ERP149384,ERS15993645
ERZ19643915,webin-genome-Aci139,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:08:25,,PRIVATE,Webin-62636,ERP149384,ERS15993792
ERZ19643914,webin-genome-Aci61,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:08:18,,PRIVATE,Webin-62636,ERP149384,ERS15993987
ERZ19643912,webin-genome-Aci178,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:08:11,,PRIVATE,Webin-62636,ERP149384,ERS15993834
ERZ19643908,webin-genome-AB154,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:08:04,,PRIVATE,Webin-62636,ERP149384,ERS15993646
ERZ19643904,webin-genome-AB285,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:07:57,,PRIVATE,Webin-62636,ERP149384,ERS15993730
ERZ19643903,webin-genome-AB132,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:07:49,,PRIVATE,Webin-62636,ERP149384,ERS15993626
ERZ19643902,webin-genome-AB241,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:07:43,,PRIVATE,Webin-62636,ERP149384,ERS15993704
ERZ19643897,webin-genome-Aci142,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:07:36,,PRIVATE,Webin-62636,ERP149384,ERS15993796
ERZ19643892,webin-genome-Aci347,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:07:29,,PRIVATE,Webin-62636,ERP149384,ERS15993944
ERZ19643889,webin-genome-Aci146,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:07:22,,PRIVATE,Webin-62636,ERP149384,ERS15993800
ERZ19643887,webin-genome-AB99,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:07:16,,PRIVATE,Webin-62636,ERP149384,ERS15993767
ERZ19643881,webin-genome-AB263,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:07:09,,PRIVATE,Webin-62636,ERP149384,ERS15993723
ERZ19643878,webin-genome-AB94,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:07:02,,PRIVATE,Webin-62636,ERP149384,ERS15993762
ERZ19643875,webin-genome-Aci311,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:06:56,,PRIVATE,Webin-62636,ERP149384,ERS15993911
ERZ19643871,webin-genome-AB197,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:06:49,,PRIVATE,Webin-62636,ERP149384,ERS15993678
ERZ19643869,webin-genome-Aci328,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:06:42,,PRIVATE,Webin-62636,ERP149384,ERS15993923
ERZ19643864,webin-genome-Aci135,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:06:35,,PRIVATE,Webin-62636,ERP149384,ERS15993788
ERZ19643859,webin-genome-Aci102_AB55,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:06:28,,PRIVATE,Webin-62636,ERP149384,ERS15993772
ERZ19643850,webin-genome-Aci136,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:06:21,,PRIVATE,Webin-62636,ERP149384,ERS15993789
ERZ19643849,webin-genome-Aci17,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:06:14,,PRIVATE,Webin-62636,ERP149384,ERS15993825
ERZ19643847,webin-genome-AB183,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:06:07,,PRIVATE,Webin-62636,ERP149384,ERS15993666
ERZ19643846,webin-genome-Aci356,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:06:01,,PRIVATE,Webin-62636,ERP149384,ERS15993954
ERZ19643844,webin-genome-AB246,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:05:53,,PRIVATE,Webin-62636,ERP149384,ERS15993709
ERZ19643842,webin-genome-Aci300,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:05:47,,PRIVATE,Webin-62636,ERP149384,ERS15993903
ERZ19643839,webin-genome-Aci248,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:05:40,,PRIVATE,Webin-62636,ERP149384,ERS15993868
ERZ19643836,webin-genome-AB78,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:05:34,,PRIVATE,Webin-62636,ERP149384,ERS15993751
ERZ19643831,webin-genome-Aci18,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:05:27,,PRIVATE,Webin-62636,ERP149384,ERS15993836
ERZ19643826,webin-genome-AB304,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:05:20,,PRIVATE,Webin-62636,ERP149384,ERS15993739
ERZ19643822,webin-genome-Aci266,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:05:13,,PRIVATE,Webin-62636,ERP149384,ERS15993885
ERZ19643818,webin-genome-Aci270,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:05:06,,PRIVATE,Webin-62636,ERP149384,ERS15993890
ERZ19643816,webin-genome-AB244,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:05:00,,PRIVATE,Webin-62636,ERP149384,ERS15993707
ERZ19643812,webin-genome-Aci294,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:04:53,,PRIVATE,Webin-62636,ERP149384,ERS15993900
ERZ19643807,webin-genome-Aci144,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:04:46,,PRIVATE,Webin-62636,ERP149384,ERS15993798
ERZ19643806,webin-genome-AB235,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:04:39,,PRIVATE,Webin-62636,ERP149384,ERS15993701
ERZ19643805,webin-genome-Aci30,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:04:32,,PRIVATE,Webin-62636,ERP149384,ERS15993902
ERZ19643804,webin-genome-Aci151,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:04:24,,PRIVATE,Webin-62636,ERP149384,ERS15993805
ERZ19643803,webin-genome-Aci327,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:04:18,,PRIVATE,Webin-62636,ERP149384,ERS15993922
ERZ19643796,webin-genome-AB281,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:04:11,,PRIVATE,Webin-62636,ERP149384,ERS15993729
ERZ19643788,webin-genome-AB201,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:04:05,,PRIVATE,Webin-62636,ERP149384,ERS15993681
ERZ19643786,webin-genome-Aci184,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:03:59,,PRIVATE,Webin-62636,ERP149384,ERS15993841
ERZ19643785,webin-genome-AB95,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:03:52,,PRIVATE,Webin-62636,ERP149384,ERS15993763
ERZ19643779,webin-genome-Aci67,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:03:45,,PRIVATE,Webin-62636,ERP149384,ERS15993993
ERZ19643771,webin-genome-AB229,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:03:38,,PRIVATE,Webin-62636,ERP149384,ERS15993695
ERZ19643769,webin-genome-Aci76,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:03:32,,PRIVATE,Webin-62636,ERP149384,ERS15994003
ERZ19643765,webin-genome-AB212,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:03:25,,PRIVATE,Webin-62636,ERP149384,ERS15993687
ERZ19643762,webin-genome-Aci224,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:03:18,,PRIVATE,Webin-62636,ERP149384,ERS15993858
ERZ19643758,webin-genome-Aci12,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:03:11,,PRIVATE,Webin-62636,ERP149384,ERS15993785
ERZ19643754,webin-genome-Aci353,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:03:05,,PRIVATE,Webin-62636,ERP149384,ERS15993951
ERZ19643753,webin-genome-Aci134,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:02:58,,PRIVATE,Webin-62636,ERP149384,ERS15993787
ERZ19643752,webin-genome-AB191,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:02:51,,PRIVATE,Webin-62636,ERP149384,ERS15993673
ERZ19643749,webin-genome-AB98,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:02:44,,PRIVATE,Webin-62636,ERP149384,ERS15993766
ERZ19643744,webin-genome-Aci41,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:02:37,,PRIVATE,Webin-62636,ERP149384,ERS15993974
ERZ19643743,webin-genome-Aci273,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:02:30,,PRIVATE,Webin-62636,ERP149384,ERS15993893
ERZ19643742,webin-genome-Aci137,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:02:23,,PRIVATE,Webin-62636,ERP149384,ERS15993790
ERZ19643741,webin-genome-Aci346,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:02:17,,PRIVATE,Webin-62636,ERP149384,ERS15993943
ERZ19643733,webin-genome-AB179,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:02:09,,PRIVATE,Webin-62636,ERP149384,ERS15993663
ERZ19643730,webin-genome-Aci317,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:02:03,,PRIVATE,Webin-62636,ERP149384,ERS15993914
ERZ19643726,webin-genome-Aci235,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:01:56,,PRIVATE,Webin-62636,ERP149384,ERS15993863
ERZ19643717,webin-genome-Aci163,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:01:49,,PRIVATE,Webin-62636,ERP149384,ERS15993818
ERZ19643715,webin-genome-Aci6,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:01:42,,PRIVATE,Webin-62636,ERP149384,ERS15993985
ERZ19643714,webin-genome-Aci338,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:01:35,,PRIVATE,Webin-62636,ERP149384,ERS15993934
ERZ19643711,webin-genome-AB294,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:01:28,,PRIVATE,Webin-62636,ERP149384,ERS15993733
ERZ19643705,webin-genome-AB79,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:01:22,,PRIVATE,Webin-62636,ERP149384,ERS15993752
ERZ19643700,webin-genome-Aci320,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:01:15,,PRIVATE,Webin-62636,ERP149384,ERS15993917
ERZ19643693,webin-genome-AB251,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:01:08,,PRIVATE,Webin-62636,ERP149384,ERS15993713
ERZ19643689,webin-genome-Aci113_AB51,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:01:01,,PRIVATE,Webin-62636,ERP149384,ERS15993784
ERZ19643687,webin-genome-AB215,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:00:55,,PRIVATE,Webin-62636,ERP149384,ERS15993690
ERZ19643682,webin-genome-Aci352,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:00:48,,PRIVATE,Webin-62636,ERP149384,ERS15993950
ERZ19643681,webin-genome-Aci97,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:00:42,,PRIVATE,Webin-62636,ERP149384,ERS15994010
ERZ19643679,webin-genome-AB177,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:00:35,,PRIVATE,Webin-62636,ERP149384,ERS15993661
ERZ19643671,webin-genome-AB139,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:00:28,,PRIVATE,Webin-62636,ERP149384,ERS15993630
ERZ19643668,webin-genome-AB309,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:00:21,,PRIVATE,Webin-62636,ERP149384,ERS15993741
ERZ19643666,webin-genome-AB205,SEQUENCE_ASSEMBLY,"Genome assembly",2023-07-12T20:00:15,,PRIVATE,Webin-62636,ERP149384,ERS15993683
