Assembly	Strain	MLST	KL	serotype	complete_phage_sensitivity	Highwayman	Silvergun	Fanak	PhT2-v2	Dino	Fishpie	Margaret	Rocket	KissB	Navy4-v2	Tama	Porter	ABW132	ABW311	Konradin-v2
Aci1	Aci 1	ST2	KL3	ST2 KL3	TRUE	10.22185	10.47712	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci2	Aci 2	ST2	KL2	ST2 KL2	TRUE	NO	10.26324	NO	NO	8.83	9.23	9.71	9.21	1	NO	NO	NO	NO	NO	NO
Aci3	Aci 3	ST2	KL3	ST2 KL3	TRUE	9.96	10.56427	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci4	Aci 4	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	6.977724	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	6.079181
Aci5	Aci 5	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci6	Aci 6	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci7	Aci 7	ST2	KL2	ST2 KL2	FALSE	NO	YES	NO	NO	YES	YES	YES	YES	NO	NO	NA	NO	NO	NO	NO
Aci8	Aci 8	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci9	Aci 9	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci10	Aci 10	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci11	Aci 11	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci12	Aci 12	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci13	Aci 13	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci14	Aci 14	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1
Aci15	Aci 15	ST2	KL3	ST2 KL3	TRUE	10.19189	10.63682	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci16	Aci 16	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci17	Aci 17	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci18	Aci 18	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci19	Aci 19	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci20	Aci 20	ST2	KL3	ST2 KL3	TRUE	9.948847	10.4523	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci21	Aci 21	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci22	Aci 22	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci23	Aci 23	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci24	Aci 24	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci25	Aci 25	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci26	Aci 26	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1
Aci27	Aci 27	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1	NO
Aci28	Aci 28	ST445	KL52	ST445 KL52	FALSE	NO	NO	NO	YES	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci29	Aci 29	ST445	KL52	ST445 KL52	FALSE	NO	NO	NO	YES	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci30	Aci 30	ST2	KL3	ST2 KL3	TRUE	10.07918	10.35539	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci31	Aci 31	ST1	KL1	ST1 KL1	TRUE	NO	NO	NO	NO	NO	NO	NO	10.3	1	NO	NO	NO	NO	NO	NO
Aci32	Aci 32	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci33	Aci 33	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci34	Aci 34	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NA	NA	NA	NO	NA	NO	NA	NA	NA
Aci35	Aci 35	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci36	Aci 36	ST2	KL3	ST2 KL3	TRUE	9.838149	10.47712	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci37	Aci 37	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci38	Aci 38	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci39	Aci 39	ST2	KL3	ST2 KL3	FALSE	YES	YES	NO	NO	NA	NO	NO	NO	NO	NO	NA	NO	NA	NA	NA
Aci41	Aci 41	ST2	KL2	ST2 KL2	TRUE	NO	10.36798	NO	NO	8.93	9.5	9.75	9.25	1	NO	NO	NO	NO	NO	NO
GCF_000369325.1	Aci 44	ST1	KL1	ST1 KL1	FALSE	NO	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GCF_000368225.1	Aci 46	ST2	KL2	ST2 KL2	FALSE	NO	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GCF_000369305.1	Aci 47	ST36	KL44	ST36 KL44	FALSE	NO	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GCF_000369165.1	Aci 49	ST38	KL45	ST38 KL45	FALSE	NO	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GCF_000369325.1	Aci 50	ST1	KL1	ST1 KL1	FALSE	NO	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci53	Aci 53	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci54	Aci 54	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci55	Aci 55	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci56	Aci 56	ST2	KL3	ST2 KL3	TRUE	9.753328	10.54407	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci57	Aci 57	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci58	Aci 58	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci59	Aci 59	ST2	KL3	ST2 KL3	TRUE	10.29127	10.33579	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci60	Aci 60	ST2	KL3	ST2 KL3	TRUE	10.04576	10.5006	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci61	Aci 61	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci62	Aci 62	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci63	Aci 63	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci64	Aci 64	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci65	Aci 65	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci66	Aci 66	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci68	Aci 68	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci69	Aci 69	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci70	Aci 70	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci71	Aci 71	ST2	KL3	ST2 KL3	TRUE	8.91	9.920819	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci72	Aci 72	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci73	Aci 73	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci75	Aci 75	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci76	Aci 76	ST2	KL3	ST2 KL3	FALSE	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci77	Aci 77	ST2	KL3	ST2 KL3	TRUE	6.845098	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci79	Aci 79	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci84	Aci 84	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci97	Aci 97	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci99_AB10	Aci 99	ST2	KL2	ST2 KL2	FALSE	NA	10.52288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci100_AB53	Aci 100	ST1	KL17	ST1 KL17	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci101_AB93	Aci 101	ST2	KL2	ST2 KL2	TRUE	NO	10.61979	NO	NO	8.87	9.35	9.82	9.76	1	NO	NO	NO	NO	NO	NO
Aci102_AB55	Aci 102	ST1	KL17	ST1 KL17	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci103_AB269	Aci 103	ST2	KL7	ST2 KL7	TRUE	NO	NO	NO	NO	NO	NO	NO	9.66	NO	NO	NO	NO	NO	NO	NO
Aci104_AB227	Aci 104	ST2	KL7	ST2 KL7	TRUE	NO	NO	NO	NO	NO	NO	NO	9.61	NO	NO	NO	NO	NO	NO	NO
Aci105_AB300	Aci 105	ST2	KL3	ST2 KL3	TRUE	9.890856	10.39794	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci106_AB288	Aci 106	ST2	KL3	ST2 KL3	TRUE	9.68921	10.39794	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci107_AB248	Aci 107	ST2	KL3	ST2 KL3	TRUE	8.920819	10.42597	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci108_AB198	Aci 108	ST2	KL3	ST2 KL3	TRUE	9.940627	10.82391	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci109_AB134	Aci 109	ST2	KL3	ST2 KL3	TRUE	10.42597	10.42597	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci110_AB124	Aci 110	ST2	KL3	ST2 KL3	TRUE	9.38818	10.33579	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci111_AB239	Aci 111	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	7.021189	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	6.176091
Aci112_AB193	Aci 112	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	5.943101
Aci113_AB51	Aci 113	ST1	KL17	ST1 KL17	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci117_GCF_000369345.1	Aci 117	ST37	KL9	ST37 KL9	TRUE	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO
Aci118_GCF_000368185.1	Aci 118	ST25	KL37	ST25 KL37	FALSE	NO	YES	NO	YES	NO	NO	NO	NO	NO	YES	NA	NO	NO	NO	NO
Aci125_Belgrade4	Aci 125	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	6.845098	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	6.491362
Aci126_Belgrade5	Aci 126	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	7.161368	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci127_Belgrade7	Aci 127	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	6.845098	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	6.30103
Aci128_Belgrade8	Aci 128	ST2	KL3	ST2 KL3	TRUE	10.04576	10.66901	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci129_Belgrade9	Aci 129	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci130_Belgrade13	Aci 130	ST492	KL2	ST492 KL2	TRUE	NO	10.8451	NO	NO	1	9.36	9.83	1	1	NO	NO	NO	NO	NO	1
Aci131_Belgrade14	Aci 131	ST2	KL77	ST2 KL77	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	7.8	NO	NO	NO	NO	NO	NO
Aci132_Belgrade15	Aci 132	ST492	KL104	ST492 KL104	TRUE	NO	NO	NO	9.42	NO	NO	NO	NO	NO	8.99	NO	NO	9	NO	NO
Aci133_Belgrade16	Aci 133	ST492	KL104	ST492 KL104	TRUE	NO	NO	NO	9.9	NO	NO	NO	NO	NO	9.25	NO	NO	9	NO	1
Aci134	Aci 134	ST2	KL3	ST2 KL3	TRUE	10.34679	10.5006	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci135	Aci 135	ST2	KL12	ST2 KL12	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	NO	8.848189	NO	NO	NO
Aci136	Aci 136	ST2	KL12	ST2 KL12	TRUE	NO	NO	7.69897	NO	NO	NO	NO	NO	NO	NO	NO	9.724276	NO	NO	NO
Aci137	Aci 137	ST424	KL223	ST424 KL223	FALSE	NA	NO	NO	NO	NO	NO	NA	NA	NA	NO	NA	NO	NA	NA	NA
Aci138	Aci 138	ST2	KL3	ST2 KL3	TRUE	10.22473	10.60206	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci139	Aci 139	ST2	KL12	ST2 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	9.728354	NO	NO	NO
Aci140	Aci 140	ST2	KL12	ST2 KL12	TRUE	NO	NO	8.3	NO	NO	NO	NO	NO	NO	NO	NO	9.267172	NO	NO	NO
Aci141	Aci 141	ST2	KL12	ST2 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	9.342423	NO	NO	NO
Aci142	Aci 142	ST492	KL104	ST492 KL104	TRUE	NO	NO	NO	8.86	NO	NO	NO	NO	NO	8.57	NO	NO	NO	NO	1
Aci143	Aci 143	ST2	KL12	ST2 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	9.352183	NO	NO	NO
Aci144	Aci 144	ST2	KL9	ST2 KL9	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	8.6	NO	NO	NO	NO
Aci146	Aci 146	ST2	KL9	ST2 KL9	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci147	Aci 147	ST2	KL3	ST2 KL3	TRUE	10.22185	10.5006	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci151	Aci 151	ST2	KL3	ST2 KL3	TRUE	10.32451	10.69897	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci152	Aci 152	ST2	KL9	ST2 KL9	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	8.778151	1	NO	NO	1
Aci153	Aci 153	ST2	KL3	ST2 KL3	TRUE	10.17609	10.22185	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci154	Aci 154	ST2	KL3	ST2 KL3	TRUE	9.823909	10.12494	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci155	Aci 155	ST492	KL9	ST492 KL9	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	9.3	NO	NO	NO	1
Aci156	Aci 156	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci157	Aci 157	ST2	KL9	ST2 KL9	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	8.95	NO	NO	NO	1
Aci158	Aci 158	ST492	KL9	ST492 KL9	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	9.1	NO	NO	NO	1
Aci159	Aci 159	ST2	KL77	ST2 KL77	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	8.12	NO	NO	NO	NO	NO	NO
Aci160	Aci 160	ST492	KL9	ST492 KL9	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	YES	1	NO	NO	NO
Aci161	Aci 161	ST2	KL3	ST2 KL3	TRUE	9.980256	10.39794	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci162	Aci 162	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aci163	Aci 163	ST2	KL3	ST2 KL3	TRUE	9.812913	10.92082	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci164	Aci 164	ST2	KL3	ST2 KL3	TRUE	9.897016	10.85532	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci166	Aci 166	ST1	KL1	ST1 KL1	TRUE	8.28	NO	1	9.46	NO	NO	NO	9.45	9.2	7.63	NO	NO	NO	NO	1
Aci169	Aci 169	ST492	KL104	ST492 KL104	TRUE	NO	NO	NO	8.61	NO	NO	NO	NO	NO	8.57	NO	NO	NO	NO	1
Aci170	Aci 170	ST160	KL1	ST160 KL1	TRUE	NO	NO	NO	NO	NO	NO	NO	10.08	9.56	NO	NO	NO	NO	NO	1
Aci173	Aci 173	ST492	KL104	ST492 KL104	TRUE	NO	NO	NO	9.19	NO	NO	NO	NO	NO	8.5	NO	NO	NO	NO	1
Aci175	Aci 175	ST492	KL104	ST492 KL104	TRUE	NO	NO	NO	9.19	NO	NO	NO	NO	NO	8.5	NO	NO	NO	NO	NO
Aci177	Aci 177	ST1	KL17	ST1 KL17	TRUE	NO	NO	NO	NO	NO	NO	NO	9.04	1	NO	NO	NO	NO	NO	NO
Aci178	Aci 178	ST1	KL1	ST1 KL1	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci180	Aci 180	ST2	KL2	ST2 KL2	FALSE	NA	10.06695	NA	NA	NA	NA	NA	YES	NA	NA	NA	NA	NA	NA	NA
Aci181	Aci 181	ST2	KL12	ST2 KL12	TRUE	NO	NO	7.69897	NO	NO	NO	NO	NO	NO	NO	NO	8.352183	NO	NO	1
Aci182	Aci 182	ST2	KL2	ST2 KL2	TRUE	NO	10.39794	NO	NO	1	9.30103	9.69897	9.041393	1	NO	NO	NO	NO	NO	NO
Aci183	Aci 183	ST2	KL12	ST2 KL12	TRUE	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	9.662758	NO	NO	NO
Aci184	Aci 184	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	7.884607	NO	NO	NO	NO	NO	NO	NO
Aci189	Aci 189	ST2	KL3	ST2 KL3	FALSE	6.123852	9.30103	NO	NO	NO	NO	NA	NA	NA	NO	NA	NO	NA	NA	NA
