Assembly	Strain	MLST	KL	serotype	complete_phage_sensitivity	Highwayman	Silvergun	Fanak	PhT2-v2	Dino	Fishpie	Margaret	Rocket	KissB	Navy4-v2	Tama	Porter	ABW132	ABW311	Konradin-v2
Aci191	Aci 191	ST636	KL40	ST636 KL40	TRUE	NO	NO	8.35891	9.518514	NO	NO	NO	8.548185	8.348929	7.778151	NO	8.563399	NO	NO	8.113943
Aci194	Aci 194	ST2	KL3	ST2 KL3	FALSE	6	8.477121	NO	NO	NO	NO	NA	YES	NA	NO	NA	NO	NA	NA	NA
Aci200	Aci 200	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	8.726999	NO	NO	NO	NO	NO	NO	NO
Aci202	Aci 202	ST2	KL3	ST2 KL3	FALSE	NA	YES	NO	NO	NO	NO	NA	YES	NA	NO	NA	NO	NA	NA	NA
Aci207	Aci 207	ST2	KL3	ST2 KL3	TRUE	1	NO	NO	YES	NO	NO	NO	NO	NO	YES	NO	YES	NO	NO	NO
Aci208	Aci 208	ST2	KL2	ST2 KL2	FALSE	NA	9.920819	NO	NO	YES	YES	NA	YES	NA	YES	NA	NO	NA	NA	NA
Aci216	Aci 216	ST79	KL3	ST79 KL3	TRUE	1	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci217	Aci 217	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	9.221849	NO	NO	NO	NO	NO	NO	NO
Aci222	Aci 222	ST636	KL40	ST636 KL40	TRUE	NO	NO	8.566323	10.14613	NO	NO	NO	8.753328	NO	7.217738	NO	NO	NO	NO	8.852997
Aci223	Aci 223	ST636	KL40	ST636 KL40	TRUE	NO	NO	8.15904	9.190332	NO	NO	NO	9.60206	8.794755	NO	NO	NO	NO	NO	8.601152
Aci224	Aci 224	ST492	KL104	ST492 KL104	TRUE	NO	NO	NO	9.113943	NO	NO	NO	NO	NO	8.819544	NO	NO	1	NO	NO
Aci228	Aci 228	ST2	KL3	ST2 KL3	FALSE	NA	YES	NO	NO	NO	NO	NA	NO	NA	NO	NA	NO	NA	NA	NA
Aci230	Aci 230	ST1	KL17	ST1 KL17	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci234	Aci 234	ST2	KL3	ST2 KL3	TRUE	Yes	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci235	Aci 235	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO
Aci240	Aci 240	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	9.669007	9.954243	NO	NO	NO	NO	NO	NO
Aci243	Aci 243	ST492	KL104	ST492 KL104	TRUE	Yes	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci247	Aci 247	ST2	KL3	ST2 KL3	FALSE	NO	NO	NO	NO	NO	NO	NO	1	NO	NO	NO	NO	NA	NO	NO
Aci248	Aci 248	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	8	NO	NO	NO	NO	NO	10	NO	NO	NO	NO	NO
Aci252	Aci 252	ST2	KL2	ST2 KL2	FALSE	NA	10.60206	YES	NO	NO	YES	NA	NO	NA	NO	NA	YES	NA	NA	NA
Aci255	Aci 255	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	9.60206	NO	NO	NO	NO	NO	NO	NO
Aci256	Aci 256	ST2	KL2	ST2 KL2	TRUE	NO	10.22185	NO	NO	1	9.47	9.89	8.52	1	NO	NO	NO	NO	NO	NO
Aci260	Aci 260	ST2	KL12	ST2 KL12	TRUE	NO	NO	7.7	NO	NO	NO	NO	NO	NO	NO	NO	9.544068	NO	NO	1
Aci261	Aci 261	ST2	KL12	ST2 KL12	TRUE	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	9.585461	NO	NO	NO
Aci263	Aci 263	ST2	KL77	ST2 KL77	TRUE	NO	NO	NO	NO	NO	NO	NO	8.647049	7.82	NO	NO	NO	NO	NO	NO
Aci264	Aci 264	ST2	KL77	ST2 KL77	TRUE	NO	NO	NO	NO	NO	NO	NO	9.399993	7.89	NO	NO	NO	NO	NO	NO
Aci268	Aci 268	ST2	KL2	ST2 KL2	FALSE	NA	10.22185	NA	NA	NA	NA	NA	YES	NA	NA	NA	NA	NA	NA	NA
Aci271	Aci 271	ST2	KL2	ST2 KL2	FALSE	NA	10.727	NA	NA	NA	NA	NA	YES	NA	NA	NA	NA	NA	NA	NA
Aci272	Aci 272	ST2	KL77	ST2 KL77	TRUE	NO	NO	NO	NO	NO	NO	NO	8.16301	7.73	NO	NO	NO	NO	NO	NO
Aci273	Aci 273	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	9.522879	NO	NO	NO	NO	NO	NO	NO
Aci274	Aci 274	ST2	KL32	ST2 KL32	TRUE	NO	NO	NO	NO	NO	NO	NO	7.89	1	NO	NO	NO	NO	1	NO
Aci276	Aci 276	ST2	KL3	ST2 KL3	TRUE	9.84	10.75333	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci281	Aci 281	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci293	Aci 293	ST2	KL2	ST2 KL2	FALSE	NA	10.22185	NO	NO	YES	YES	NA	NO	NA	NO	NA	NO	NA	NA	NA
Aci294	Aci 294	ST2	KL32	ST2 KL32	FALSE	NA	NO	NO	NO	NO	NO	NA	NO	NA	NO	NA	NO	NA	NA	NA
Aci300	Aci 300	ST570	KL49	ST570 KL49	FALSE	NA	NO	NO	NO	NO	NO	NA	YES	NA	NO	NA	NO	NA	NA	NA
Aci303	Aci 303	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci304	Aci 304	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	YES	NO
Aci305	Aci 305	ST2	KL12	ST2 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	9.638489	NO	NO	NO
Aci307	Aci 307	ST2	KL12	ST2 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	9.130334	NO	NO	NO
Aci309	Aci 309	ST2	KL12	ST2 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	9.491362	NO	NO	NO
Aci310	Aci 310	ST2	KL12	ST2 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	9.462398	NO	NO	NO
Aci311	Aci 311	ST2	KL32	ST2 KL32	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	9.60206	NO
Aci312	Aci 312	ST2	KL2	ST2 KL2	FALSE	NA	10.77815	NO	NO	YES	YES	NA	YES	NA	NO	NA	NO	NA	NA	NA
Aci315	Aci 315	ST2	KL32	ST2 KL32	FALSE	NA	NO	NO	NO	NO	NO	NA	NO	NA	NO	NA	NO	NA	NA	NA
Aci317	Aci 317	ST2	KL32	ST2 KL32	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	1	NO	NO	NO	NO	9.585461	NO
Aci318	Aci 318	ST2	KL3	ST2 KL3	TRUE	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci320	Aci 320	ST78	KL2	ST78 KL2	TRUE	NO	7.124939	NO	NO	YES	YES	1	Yes	YES	NO	NO	NO	NO	NO	NO
Aci322	Aci 322	ST2	KL3	ST2 KL3	TRUE	NO	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	YES
Aci323	Aci 323	ST2	KL32	ST2 KL32	FALSE	NA	NO	NO	NO	NO	NO	NA	NO	NA	NO	NA	NO	NA	NA	NA
Aci324	Aci 324	ST2	KL32	ST2 KL32	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	1	NO	NO	NO	NO	9.845098	NO
Aci326	Aci 326	ST79	KL3	ST79 KL3	TRUE	1	Yes	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci327	Aci 327	ST79	KL3	ST79 KL3	TRUE	1	Yes	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci328	Aci 328	ST2	KL32	ST2 KL32	FALSE	NA	NO	NO	NO	NO	NO	NA	NO	NA	NO	NA	NO	NA	NA	NA
Aci329	Aci 329	ST2	KL12	ST2 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	9.389166	NO	NO	NO
Aci330	Aci 330	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NO	NA	NA	NA	NA	NA	NA	NA
Aci331	Aci 331	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NO	NA	NA	NA	NA	NA	NA	NA
Aci332	Aci 332	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	9.367977	NO	NO	NO	NO	NO	NO	NO
Aci333	Aci 333	ST2	KL2	ST2 KL2	FALSE	NA	10.52288	NA	NA	NA	NA	NA	YES	NA	NA	NA	NA	NA	NA	NA
Aci335	Aci 335	ST1	KL17	ST1 KL17	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci337	Aci 337	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci338	Aci 338	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci342	Aci 342	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci343	Aci 343	ST2	KL2	ST2 KL2	FALSE	NA	10.77815	NA	NA	NA	NA	NA	YES	NA	NA	NA	NA	NA	NA	NA
Aci344	Aci 344	ST2	KL2	ST2 KL2	FALSE	NA	10.58358	NA	NA	NA	NA	NA	NO	NA	NA	NA	NA	NA	NA	NA
Aci345	Aci 345	ST187	KL2	ST187 KL2	TRUE	NO	10.36798	NO	NO	1	YES	YES	YES	1	NO	NO	NO	NO	NO	NO
Aci346	Aci 346	ST2	KL2	ST2 KL2	FALSE	NA	10.63682	NA	NA	NA	NA	NA	NO	NA	NA	NA	NA	NA	NA	NA
Aci347	Aci 347	ST2	KL2	ST2 KL2	FALSE	NA	10.63682	NA	NA	NA	NA	NA	YES	NA	NA	NA	NA	NA	NA	NA
Aci348	Aci 348	ST2	KL12	ST2 KL12	TRUE	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	8.653213	NO	NO	NO
Aci349	Aci 349	ST2	KL12	ST2 KL12	TRUE	NO	NO	6	NO	NO	NO	NO	NO	NO	NO	NO	9.585461	NO	NO	1
Aci350	Aci 350	ST2	KL12	ST2 KL12	TRUE	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	9.0086	NO	NO	NO
Aci351	Aci 351	ST2	KL12	ST2 KL12	TRUE	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	9.561101	NO	NO	NO
Aci352	Aci 352	ST2	KL32	ST2 KL32	TRUE	NO	NO	NO	NO	NO	NO	NO	1	NO	NO	NO	NO	NO	9.60206	NO
Aci355	Aci 355	ST2	KL9	ST2 KL9	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	8.778151	NO	NO	NO	NO
Aci356	Aci 356	ST2	KL9	ST2 KL9	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	9.26	NO	NO	NO	NO
Aci361	Aci 361	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	6.32	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1
Aci362	Aci 362	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	6.929419	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
Aci363	Aci 363	ST2	KL9	ST2 KL9	TRUE	NO	NO	1	NO	NO	NO	NO	NO	NO	NO	8.778151	NO	NO	NO	NO
Aci365	Aci 365	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	6.52	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	6.288762
Aci368	Aci 368	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NO	NA	NA	NA	NA	NA	NA	NA
Aci369	Aci 369	ST2	KL3	ST2 KL3	FALSE	YES	YES	NA	NA	NA	NA	NA	NO	NA	NA	NA	NA	NA	NA	NA
GCF_022460745.2	AB14-VUB NA	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	7.425969	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	7.477121
GCF_022459155.1	AB173-VUB NA	ST2	KL3	ST2 KL3	TRUE	9.845098	11.09108	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022459115.2	AB176-VUB NA	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022459055.1	AB180-VUB NA	ST2	KL3	ST2 KL3	TRUE	9.819544	9.669007	YES	NO	NO	NO	NO	YES	NO	NO	NO	YES	NO	NO	YES
GCF_022468855.2	AB187-VUB NA	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	6.60206	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	6.425969
GCF_022468835.2	AB188-VUB NA	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	7.041393	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	6.60206
GCF_022468755.1	AB193-VUB NA	ST2	KL40	ST2 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1
GCF_022468645.2	AB194-VUB NA	ST2	KL40	ST2 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022460435.2	AB20-VUB NA	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	1
GCF_022468455.1	AB213-VUB NA	ST2	KL40	ST2 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	YES
GCF_022468355.1	AB214-VUB NA	ST2	KL3	ST2 KL3	TRUE	9.64015	11.21307	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022467255.1	AB233-VUB NA	ST2	KL3	ST2 KL3	TRUE	NO	8.636822	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022461025.2	AB3-VUB NA	ST2	KL40	ST2 KL40	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	6.30103
GCF_022459755.2	AB40-VUB NA	ST78	KL3	ST78 KL3	TRUE	9.669007	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022460875.2	AB9-VUB NA	ST636	KL40	ST636 KL40	TRUE	NO	NO	NO	6.69897	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	6.477121
GCF_022467135.1	ATCC17978-VUB NA	ST437	KL3	ST437 KL3	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022466975.1	ATCC19606-VUB NA	ST52	KL3	ST52 KL3	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022460575.1	AB16-VUB NA	ST2	KL7	ST2 KL7	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022459135.1	AB175-VUB NA	ST2	KL2	ST2 KL2	TRUE	NO	YES	NO	NO	YES	YES	YES	YES	NO	NO	NO	NO	NO	NO	NO
GCF_022469075.1	AB183-VUB NA	ST2	KL9	ST2 KL9	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO
GCF_022468985.2	AB186-VUB NA	ST85	KL12	ST85 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022468565.1	AB212-VUB NA	ST2	KL2	ST2 KL2	TRUE	NO	YES	NO	NO	YES	YES	YES	YES	NO	NO	NO	NO	NO	NO	NO
GCF_022468295.1	AB216-VUB NA	ST2	KL9	ST2 KL9	TRUE	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO
GCF_022468195.1	AB217-VUB NA	ST2	KL9	ST2 KL9	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO
GCF_022468075.1	AB219-VUB NA	ST2	KL9	ST2 KL9	TRUE	NO	NO	YES	NO	NO	NO	NO	YES	NO	NO	YES	NO	NO	NO	NO
GCF_022467975.1	AB220-VUB NA	ST2	KL9	ST2 KL9	TRUE	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022467805.1	AB224-VUB NA	ST2	KL9	ST2 KL9	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO
GCF_022467735.1	AB226-VUB NA	ST604	KL2	ST604 KL2	TRUE	NO	YES	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	NO	NO	NO
GCF_022460015.1	AB36-VUB NA	ST2	KL2	ST2 KL2	TRUE	NO	YES	NO	NO	YES	YES	YES	YES	NO	NO	NO	NO	NO	NO	NO
GCF_022459295.1	AB171-VUB NA	ST2	KL13	ST2 KL13	TRUE	NO	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO
GCF_022459175.1	AB172-VUB NA	ST2	KL13	ST2 KL13	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022468795.1	AB189-VUB NA	ST2	KL22	ST2 KL22	TRUE	7.531479	9.968483	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022460295.1	AB21-VUB NA	ST78	KL13	ST78 KL13	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022467905.1	AB222-VUB NA	ST2	KL22	ST2 KL22	TRUE	NO	9.880814	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_022459875.1	AB39-VUB NA	ST2	KL81	ST2 KL81	TRUE	NO	YES	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	NO	NO	NO
GCF_022466815.1	DSM30011-VUB NA	ST738	KL47	ST738 KL47	TRUE	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO
GCF_006492675.1	NR-52236 67	ST2	KL9	ST2 KL9	TRUE	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO
GCF_006494305.1	NR-52155 44	ST267	KL9	ST267 KL9	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006492885.1	NR-52177 10	ST963	KL9	ST963 KL9	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006493815.1	NR-52208 22	ST2	KL9	ST2 KL9	TRUE	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO
GCF_006492785.1	NR-52163 4	ST32	KL2	ST32 KL2	TRUE	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006492385.1	NR-52176 9	ST2	KL2	ST2 KL2	TRUE	NO	YES	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006491885.1	NR-52216 24	ST32	KL2	ST32 KL2	TRUE	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006492775.1	NR-52227 34	ST32	KL2	ST32 KL2	TRUE	NO	YES	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006492865.1	NR-52183 14	ST78	KL2	ST78 KL2	TRUE	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006492065.1	NR-52174 8	ST1	KL1	ST1 KL1	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006492195.1	NR-52168 48	ST1	KL1	ST1 KL1	TRUE	NO	NO	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO
GCF_006491855.1	NR-52220 61	ST20	KL1	ST20 KL1	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006492625.1	NR-52243 70	ST2	KL22	ST2 KL22	TRUE	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	YES	NO	NO	YES
GCF_006493655.1	NR-52154 2	ST2	KL22	ST2 KL22	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006492575.1	NR-52169 5	ST81	KL12	ST81 KL12	TRUE	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
GCF_006493755.1	NR-52211 59	ST2	KL7	ST2 KL7	TRUE	NO	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO