subsample	bootstrap	mrca	same_city	different_city	same_country	different_country_same_continent	different_country	neighbors	not_neighbors	close_countries	distant_countries	different_continent
subsample_0001	1	[0,6]	553	756	2012	2063	3171	582	1481	1190	873	1108
subsample_0001	1	(6,12]	110	332	742	6825	11155	1864	4961	4295	2530	4330
subsample_0001	1	(12,40]	154	606	1743	11460	19895	2373	9087	4726	6734	8435
subsample_0002	1	[0,6]	604	523	1934	1925	2513	573	1352	1198	727	588
subsample_0002	1	(6,12]	78	452	744	7020	13513	1746	5274	4331	2689	6493
subsample_0002	1	(12,40]	142	505	1456	11060	19300	2053	9007	4321	6739	8240
subsample_0003	1	[0,6]	418	193	1158	226	273	61	165	66	160	47
subsample_0003	1	(6,12]	252	517	1146	3373	6181	760	2613	1681	1692	2808
subsample_0003	1	(12,40]	232	939	2153	16097	27705	4324	11773	8509	7588	11608
subsample_0004	1	[0,6]	547	777	2187	767	1203	272	495	438	329	436
subsample_0004	1	(6,12]	94	420	739	7582	12517	2527	5055	5053	2529	4935
subsample_0004	1	(12,40]	150	422	1510	11872	20259	2038	9834	4903	6969	8387
subsample_0005	1	[0,6]	414	125	808	157	179	59	98	62	95	22
subsample_0005	1	(6,12]	145	637	1269	1743	2361	598	1145	1177	566	618
subsample_0005	1	(12,40]	229	754	2116	17697	29735	4367	13330	9332	8365	12038
subsample_0006	1	[0,6]	562	548	1866	223	337	63	160	81	142	114
subsample_0006	1	(6,12]	119	529	889	5914	9633	2358	3556	4242	1672	3719
subsample_0006	1	(12,40]	180	536	1744	13585	25154	2097	11488	5719	7866	11569
subsample_0007	1	[0,6]	485	470	1954	1127	2110	338	789	582	545	983
subsample_0007	1	(6,12]	112	643	947	7472	11995	1996	5476	5152	2320	4523
subsample_0007	1	(12,40]	145	378	1384	11055	20116	1735	9320	4299	6756	9061
subsample_0008	1	[0,6]	447	243	1135	143	209	62	81	69	74	66
subsample_0008	1	(6,12]	121	674	1280	2735	4892	884	1851	1643	1092	2157
subsample_0008	1	(12,40]	239	887	2024	16906	28522	4540	12366	8987	7919	11616
subsample_0009	1	[0,6]	648	403	1891	261	362	59	202	104	157	101
subsample_0009	1	(6,12]	125	705	1207	6752	11113	2553	4199	4634	2118	4361
subsample_0009	1	(12,40]	194	606	1748	12305	21560	2223	10082	5353	6952	9255
subsample_0010	1	[0,6]	406	394	1118	113	138	40	73	44	69	25
subsample_0010	1	(6,12]	70	311	1007	2235	3512	683	1552	1448	787	1277
subsample_0010	1	(12,40]	264	723	2199	17674	30949	3811	13863	8760	8914	13275
subsample_0011	1	[0,6]	565	172	1274	155	175	52	103	54	101	20
subsample_0011	1	(6,12]	176	682	1166	2060	3099	619	1441	1288	772	1039
subsample_0011	1	(12,40]	256	800	2051	17638	31352	4121	13517	9364	8274	13714
subsample_0012	1	[0,6]	505	232	1430	193	231	57	136	93	100	38
subsample_0012	1	(6,12]	93	758	1204	3306	6048	883	2423	1926	1380	2742
subsample_0012	1	(12,40]	245	786	2042	15837	27958	3655	12182	8015	7822	12121
subsample_0013	1	[0,6]	443	427	1091	107	131	50	57	51	56	24
subsample_0013	1	(6,12]	91	399	905	1731	2707	705	1026	1208	523	976
subsample_0013	1	(12,40]	205	868	2384	17652	30440	4159	13493	8581	9071	12788
subsample_0014	1	[0,6]	516	183	1472	275	394	66	209	103	172	119
subsample_0014	1	(6,12]	135	684	1189	6268	9610	2213	4055	4107	2161	3342
subsample_0014	1	(12,40]	175	510	1687	13786	25027	2390	11396	6177	7609	11241
subsample_0015	1	[0,6]	461	563	1766	222	243	83	139	84	138	21
subsample_0015	1	(6,12]	80	309	844	1980	3010	439	1541	970	1010	1030
subsample_0015	1	(12,40]	223	851	2237	16507	29233	4018	12489	8191	8316	12726
subsample_0016	1	[0,6]	413	151	976	156	206	83	73	99	57	50
subsample_0016	1	(6,12]	103	612	1382	2662	4914	852	1810	1806	856	2252
subsample_0016	1	(12,40]	187	694	1908	16514	28391	3688	12826	8266	8248	11877
subsample_0017	1	[0,6]	481	219	1026	125	133	43	82	45	80	8
subsample_0017	1	(6,12]	145	593	1332	763	964	309	454	483	280	201
subsample_0017	1	(12,40]	264	865	2220	18866	31844	4323	14543	9527	9339	12978
subsample_0018	1	[0,6]	562	590	1962	806	1197	208	598	292	514	391
subsample_0018	1	(6,12]	82	563	849	7240	11989	2172	5068	5047	2193	4749
subsample_0018	1	(12,40]	133	510	1575	11401	20076	2037	9364	4671	6730	8675
subsample_0019	1	[0,6]	559	535	1674	269	331	81	188	100	169	62
subsample_0019	1	(6,12]	82	407	904	4468	7502	737	3731	2419	2049	3034
subsample_0019	1	(12,40]	197	803	2027	14232	25171	3953	10279	7524	6708	10939
subsample_0020	1	[0,6]	452	152	1170	110	129	43	67	46	64	19
subsample_0020	1	(6,12]	133	761	1300	1225	1778	383	842	785	440	553
subsample_0020	1	(12,40]	235	931	2208	18228	31668	4578	13650	9436	8792	13440
subsample_0021	1	[0,6]	381	123	683	106	123	47	59	51	55	17
subsample_0021	1	(6,12]	300	612	1433	583	735	227	356	315	268	152
subsample_0021	1	(12,40]	271	936	2213	18745	32571	4694	14051	9866	8879	13826
subsample_0022	1	[0,6]	553	732	2172	702	1200	238	464	400	302	498
subsample_0022	1	(6,12]	106	766	1143	8045	13997	2630	5415	5468	2577	5952
subsample_0022	1	(12,40]	139	382	1270	10423	18814	1844	8579	4461	5962	8391
subsample_0023	1	[0,6]	524	612	1703	258	349	56	202	73	185	91
subsample_0023	1	(6,12]	96	303	735	4713	8057	1368	3345	2946	1767	3344
subsample_0023	1	(12,40]	192	547	1816	14474	24896	3117	11357	7060	7414	10422
subsample_0024	1	[0,6]	627	408	1632	283	372	66	217	84	199	89
subsample_0024	1	(6,12]	102	488	1137	4246	7695	1377	2869	2792	1454	3449
subsample_0024	1	(12,40]	222	626	1819	15277	25614	3184	12093	7508	7769	10337
subsample_0025	1	[0,6]	518	255	1239	186	213	55	131	76	110	27
subsample_0025	1	(6,12]	125	648	1251	2771	4936	749	2022	1711	1060	2165
subsample_0025	1	(12,40]	214	780	2008	15969	27727	4040	11929	8751	7218	11758
subsample_0026	1	[0,6]	527	481	1568	300	430	89	211	126	174	130
subsample_0026	1	(6,12]	118	232	661	4909	8453	1462	3447	3034	1875	3544
subsample_0026	1	(12,40]	223	628	1791	15232	26424	3243	11989	7382	7850	11192
subsample_0027	1	[0,6]	715	546	1997	410	530	127	283	202	208	120
subsample_0027	1	(6,12]	86	705	1034	6066	9927	2348	3718	4276	1790	3861
subsample_0027	1	(12,40]	181	546	1704	13145	23119	2423	10722	5856	7289	9974
subsample_0028	1	[0,6]	568	144	1210	233	270	77	156	90	143	37
subsample_0028	1	(6,12]	111	752	1045	1911	3625	616	1295	1326	585	1714
subsample_0028	1	(12,40]	235	966	2257	16403	28004	4301	12102	8501	7902	11601
subsample_0029	1	[0,6]	434	526	1970	304	472	102	202	132	172	168
subsample_0029	1	(6,12]	120	478	1003	8280	12352	2455	5825	5333	2947	4072
subsample_0029	1	(12,40]	173	524	1493	11692	20741	2101	9591	4915	6777	9049
subsample_0030	1	[0,6]	539	313	1630	300	431	106	194	128	172	131
subsample_0030	1	(6,12]	117	768	1136	5604	10006	2032	3572	3747	1857	4402
subsample_0030	1	(12,40]	179	574	1831	12832	22526	2725	10107	6060	6772	9694
subsample_0031	1	[0,6]	393	162	912	150	165	83	67	88	62	15
subsample_0031	1	(6,12]	173	541	1260	700	928	314	386	464	236	228
subsample_0031	1	(12,40]	292	982	2382	18834	33519	4764	14070	10139	8695	14685
subsample_0032	1	[0,6]	638	588	1866	189	257	51	138	62	127	68
subsample_0032	1	(6,12]	89	496	900	2771	4808	763	2008	1848	923	2037
subsample_0032	1	(12,40]	229	725	2088	16985	28990	4142	12843	8418	8567	12005
subsample_0033	1	[0,6]	615	626	1991	329	529	101	228	161	168	200
subsample_0033	1	(6,12]	108	609	1183	7419	12178	2464	4955	5001	2418	4759
subsample_0033	1	(12,40]	143	409	1590	11146	21026	2108	9038	4936	6210	9880
subsample_0034	1	[0,6]	499	506	1955	1059	1415	302	757	543	516	356
subsample_0034	1	(6,12]	128	635	973	8155	13431	2528	5627	5583	2572	5276
subsample_0034	1	(12,40]	120	589	1554	10708	20529	2064	8644	4621	6087	9821
subsample_0035	1	[0,6]	499	614	1840	401	451	114	287	173	228	50
subsample_0035	1	(6,12]	89	476	804	3572	4086	1502	2070	2769	803	514
subsample_0035	1	(12,40]	200	603	1927	15210	28154	3170	12040	7258	7952	12944
subsample_0036	1	[0,6]	496	365	1676	216	285	76	140	107	109	69
subsample_0036	1	(6,12]	100	493	905	2832	4711	858	1974	2039	793	1879
subsample_0036	1	(12,40]	269	632	2003	16755	29240	3542	13213	8213	8542	12485
subsample_0037	1	[0,6]	520	177	1109	181	205	64	117	81	100	24
subsample_0037	1	(6,12]	105	691	1338	1940	3371	502	1438	1084	856	1431
subsample_0037	1	(12,40]	163	654	2032	17148	29249	3950	13198	8757	8391	12101
subsample_0038	1	[0,6]	601	512	1899	486	719	149	337	236	250	233
subsample_0038	1	(6,12]	75	647	1042	7025	11604	2371	4654	4728	2297	4579
subsample_0038	1	(12,40]	197	543	1625	11377	20696	2175	9202	4759	6618	9319
subsample_0039	1	[0,6]	409	212	1174	172	195	52	120	54	118	23
subsample_0039	1	(6,12]	101	564	874	1654	2439	511	1143	1063	591	785
subsample_0039	1	(12,40]	184	652	2128	17439	29778	3979	13460	8412	9027	12339
subsample_0040	1	[0,6]	426	485	1391	134	171	50	84	57	77	37
subsample_0040	1	(6,12]	94	367	1106	2116	3423	614	1502	1271	845	1307
subsample_0040	1	(12,40]	211	906	2133	17372	29503	4005	13367	8929	8443	12131
subsample_0041	1	[0,6]	293	77	538	76	84	22	54	24	52	8
subsample_0041	1	(6,12]	199	566	1353	1194	2025	211	983	515	679	831
subsample_0041	1	(12,40]	272	643	2085	18926	32294	4668	14258	9997	8929	13368
subsample_0042	1	[0,6]	424	371	1611	316	381	74	242	104	212	65
subsample_0042	1	(6,12]	81	346	759	4028	7000	1363	2665	2704	1324	2972
subsample_0042	1	(12,40]	183	633	1758	15774	27125	3092	12682	7330	8444	11351
subsample_0043	1	[0,6]	382	224	1297	190	211	61	129	70	120	21
subsample_0043	1	(6,12]	73	359	943	3036	4502	746	2290	1763	1273	1466
subsample_0043	1	(12,40]	203	638	1954	16411	28966	3481	12930	8043	8368	12555
subsample_0044	1	[0,6]	446	213	1262	225	250	61	164	77	148	25
subsample_0044	1	(6,12]	93	579	1068	4287	7336	784	3503	2397	1890	3049
subsample_0044	1	(12,40]	230	784	1978	15336	26312	4115	11221	8034	7302	10976
subsample_0045	1	[0,6]	643	601	1768	186	241	94	92	104	82	55
subsample_0045	1	(6,12]	106	317	827	2240	4253	841	1399	1578	662	2013
subsample_0045	1	(12,40]	186	1066	2371	16298	27907	4037	12261	8492	7806	11609
subsample_0046	1	[0,6]	407	311	1483	212	261	64	148	73	139	49
subsample_0046	1	(6,12]	75	388	954	2529	4030	682	1847	1529	1000	1501
subsample_0046	1	(12,40]	210	668	1905	16699	28463	3675	13024	8368	8331	11764
subsample_0047	1	[0,6]	416	265	1202	209	232	69	140	70	139	23
subsample_0047	1	(6,12]	122	617	1368	2215	3839	561	1654	1237	978	1624
subsample_0047	1	(12,40]	160	788	2112	16730	28615	3836	12894	8604	8126	11885
subsample_0048	1	[0,6]	574	79	1251	140	223	63	77	71	69	83
subsample_0048	1	(6,12]	129	645	1163	2787	4895	856	1931	1835	952	2108
subsample_0048	1	(12,40]	206	712	1974	17173	29674	3494	13679	8402	8771	12501
subsample_0049	1	[0,6]	525	170	1254	179	230	44	135	55	124	51
subsample_0049	1	(6,12]	156	761	1430	3760	5820	1165	2595	2594	1166	2060
subsample_0049	1	(12,40]	169	592	1832	15378	27492	3558	11820	7199	8179	12114
subsample_0050	1	[0,6]	458	395	1333	170	205	58	112	64	106	35
subsample_0050	1	(6,12]	108	326	945	2491	4276	795	1696	1615	876	1785
subsample_0050	1	(12,40]	235	827	2187	16949	28874	3867	13082	8481	8468	11925
subsample_0051	1	[0,6]	591	971	2436	1445	2063	345	1100	640	805	618
subsample_0051	1	(6,12]	121	356	771	7953	13866	2550	5403	5046	2907	5913
subsample_0051	1	(12,40]	154	613	1429	9406	16542	1978	7428	3831	5575	7136
subsample_0052	1	[0,6]	611	784	2479	1738	2921	392	1346	885	853	1183
subsample_0052	1	(6,12]	73	359	712	8219	13552	2224	5995	5393	2826	5333
subsample_0052	1	(12,40]	124	415	1326	9812	16693	1606	8206	3871	5941	6881
subsample_0053	1	[0,6]	417	236	1557	292	433	93	199	131	161	141
subsample_0053	1	(6,12]	111	755	1250	5925	10663	2032	3893	3960	1965	4738
subsample_0053	1	(12,40]	185	519	1654	12870	22544	2129	10741	5602	7268	9674
subsample_0054	1	[0,6]	498	476	1668	216	291	73	143	95	121	75
subsample_0054	1	(6,12]	83	379	870	2596	5074	859	1737	1621	975	2478
subsample_0054	1	(12,40]	180	860	2078	16222	28037	3949	12273	8541	7681	11815
subsample_0055	1	[0,6]	506	181	1228	130	146	51	79	56	74	16
subsample_0055	1	(6,12]	154	718	1113	583	789	250	333	332	251	206
subsample_0055	1	(12,40]	255	952	2416	18563	32423	4367	14196	9644	8919	13860
subsample_0056	1	[0,6]	606	635	2060	269	330	77	192	86	183	61
subsample_0056	1	(6,12]	104	366	798	4389	7852	1034	3355	2930	1459	3463
subsample_0056	1	(12,40]	215	827	1658	14094	24276	3970	10124	7594	6500	10182
subsample_0057	1	[0,6]	570	637	1928	359	514	118	241	153	206	155
subsample_0057	1	(6,12]	106	557	998	7224	11969	2537	4687	4854	2370	4745
subsample_0057	1	(12,40]	171	611	1748	11672	21812	2389	9283	5531	6141	10140
subsample_0058	1	[0,6]	616	599	2252	1027	1533	381	646	590	437	506
subsample_0058	1	(6,12]	133	556	931	8199	14121	2380	5819	5280	2919	5922
subsample_0058	1	(12,40]	112	516	1353	9677	17703	1860	7817	3965	5712	8026
subsample_0059	1	[0,6]	544	472	1520	168	199	71	97	82	86	31
subsample_0059	1	(6,12]	90	455	1107	3880	6647	985	2895	2358	1522	2767
subsample_0059	1	(12,40]	191	730	1931	15433	26981	3391	12042	7510	7923	11548
subsample_0060	1	[0,6]	508	428	1783	383	533	85	298	138	245	150
subsample_0060	1	(6,12]	64	481	860	5265	8932	1791	3474	3640	1625	3667
subsample_0060	1	(12,40]	143	485	1806	14554	24884	2229	12325	6272	8282	10330
subsample_0061	1	[0,6]	449	182	1195	104	144	56	48	59	45	40
subsample_0061	1	(6,12]	183	661	1125	2033	2732	682	1351	1302	731	699
subsample_0061	1	(12,40]	196	746	1974	17888	30507	3922	13966	8940	8948	12619
subsample_0062	1	[0,6]	435	221	1154	124	165	41	83	53	71	41
subsample_0062	1	(6,12]	144	466	1106	2503	3799	735	1768	1459	1044	1296
subsample_0062	1	(12,40]	207	584	1948	17523	30071	3896	13627	9152	8371	12548
subsample_0063	1	[0,6]	460	417	1691	338	435	126	212	157	181	97
subsample_0063	1	(6,12]	85	326	746	3379	5639	962	2417	2119	1260	2260
subsample_0063	1	(12,40]	150	686	1842	15274	26848	3230	12044	7831	7443	11574
subsample_0064	1	[0,6]	546	489	1704	681	1026	258	423	428	253	345
subsample_0064	1	(6,12]	85	465	855	7450	12552	2258	5192	5001	2449	5102
subsample_0064	1	(12,40]	161	577	1737	11316	20092	2468	8848	4845	6471	8776
subsample_0065	1	[0,6]	572	406	1375	180	222	68	112	80	100	42
subsample_0065	1	(6,12]	84	331	1014	3041	4660	809	2232	1836	1205	1619
subsample_0065	1	(12,40]	227	736	2089	17017	28895	3888	13129	8689	8328	11878
subsample_0066	1	[0,6]	399	299	906	103	112	24	79	25	78	9
subsample_0066	1	(6,12]	84	504	1406	2154	3526	328	1826	1083	1071	1372
subsample_0066	1	(12,40]	278	647	2007	17849	30209	3933	13916	8991	8858	12360
subsample_0067	1	[0,6]	421	174	999	144	164	67	77	77	67	20
subsample_0067	1	(6,12]	127	720	1393	2060	3688	564	1496	1182	878	1628
subsample_0067	1	(12,40]	243	834	2146	17275	30299	4155	13120	8537	8738	13024
subsample_0068	1	[0,6]	549	457	1559	115	145	57	58	63	52	30
subsample_0068	1	(6,12]	79	373	1002	2077	3537	632	1445	1331	746	1460
subsample_0068	1	(12,40]	234	703	1820	16934	30006	3815	13119	8414	8520	13072
subsample_0069	1	[0,6]	355	208	1298	203	242	47	156	56	147	39
subsample_0069	1	(6,12]	86	372	1058	2586	4006	577	2009	1361	1225	1420
subsample_0069	1	(12,40]	187	604	2016	17068	29043	3576	13492	8320	8748	11975
subsample_0070	1	[0,6]	615	639	1838	224	295	82	142	106	118	71
subsample_0070	1	(6,12]	77	329	756	4515	7333	1119	3396	2733	1782	2818
subsample_0070	1	(12,40]	199	657	1681	14630	24831	3480	11150	7411	7219	10201
subsample_0071	1	[0,6]	422	324	1211	130	194	45	85	47	83	64
subsample_0071	1	(6,12]	112	528	1195	2470	4246	746	1724	1582	888	1776
subsample_0071	1	(12,40]	192	661	1895	16458	28530	4032	12426	8881	7577	12072
subsample_0072	1	[0,6]	491	459	1505	403	578	123	280	209	194	175
subsample_0072	1	(6,12]	104	403	860	6347	10039	2298	4049	4273	2074	3692
subsample_0072	1	(12,40]	177	414	1683	13364	24285	2365	10999	5988	7376	10921
subsample_0073	1	[0,6]	547	532	1423	187	295	99	88	135	52	108
subsample_0073	1	(6,12]	81	538	1115	3838	6862	1323	2515	2804	1034	3024
subsample_0073	1	(12,40]	236	651	1867	15894	28152	3191	12703	7545	8349	12258
subsample_0074	1	[0,6]	365	226	936	75	84	44	31	48	27	9
subsample_0074	1	(6,12]	99	464	1038	1422	1744	501	921	1041	381	322
subsample_0074	1	(12,40]	217	688	2139	18227	30432	3764	14463	8515	9712	12205
subsample_0075	1	[0,6]	540	698	2338	1848	2752	498	1350	1012	836	904
subsample_0075	1	(6,12]	74	342	686	7541	13456	1969	5572	4749	2792	5915
subsample_0075	1	(12,40]	119	542	1579	10120	17162	2072	8048	4078	6042	7042
subsample_0076	1	[0,6]	418	185	1098	205	251	70	135	95	110	46
subsample_0076	1	(6,12]	148	571	1000	3828	5988	1187	2641	2589	1239	2160
subsample_0076	1	(12,40]	224	767	2189	15905	27141	3823	12082	8068	7837	11236
subsample_0077	1	[0,6]	496	107	864	103	129	49	54	53	50	26
subsample_0077	1	(6,12]	170	736	1478	1716	2949	497	1219	1009	707	1233
subsample_0077	1	(12,40]	218	815	2240	16420	28504	4284	12136	8646	7774	12084
subsample_0078	1	[0,6]	428	220	1347	286	328	60	226	80	206	42
subsample_0078	1	(6,12]	107	603	1154	3274	5358	930	2344	1918	1356	2084
subsample_0078	1	(12,40]	215	593	1739	15844	25925	3670	12174	7502	8342	10081
subsample_0079	1	[0,6]	565	625	2135	1125	1593	322	803	678	447	468
subsample_0079	1	(6,12]	72	453	719	7629	12323	2340	5289	5024	2605	4694
subsample_0079	1	(12,40]	124	526	1543	10076	18254	2006	8070	4411	5665	8178
subsample_0080	1	[0,6]	582	808	2446	1609	2503	302	1307	740	869	894
subsample_0080	1	(6,12]	63	291	457	5708	10233	1873	3835	3903	1805	4525
subsample_0080	1	(12,40]	121	522	1563	11714	20207	2229	9485	4625	7089	8493
subsample_0081	1	[0,6]	337	87	681	102	127	26	76	27	75	25
subsample_0081	1	(6,12]	219	650	1485	492	698	171	321	249	243	206
subsample_0081	1	(12,40]	200	422	1675	18260	31885	4222	14038	9762	8498	13625
subsample_0082	1	[0,6]	438	446	1404	239	331	78	161	109	130	92
subsample_0082	1	(6,12]	74	406	947	2979	5354	761	2218	1821	1158	2375
subsample_0082	1	(12,40]	206	814	2168	16547	27967	3756	12791	7756	8791	11420
subsample_0083	1	[0,6]	453	237	1300	182	205	53	129	74	108	23
subsample_0083	1	(6,12]	84	587	1023	2370	2718	701	1669	1649	721	348
subsample_0083	1	(12,40]	197	711	2032	16989	29526	3748	13241	8330	8659	12537
subsample_0084	1	[0,6]	312	67	802	88	106	34	54	38	50	18
subsample_0084	1	(6,12]	200	704	1328	717	987	302	415	555	162	270
subsample_0084	1	(12,40]	236	684	2156	19097	32265	3889	15208	9472	9625	13168
subsample_0085	1	[0,6]	572	581	1715	174	207	62	112	66	108	33
subsample_0085	1	(6,12]	80	348	732	2373	3890	543	1830	1425	948	1517
subsample_0085	1	(12,40]	198	761	2061	16830	28581	3916	12914	8841	7989	11751
subsample_0086	1	[0,6]	682	491	1642	216	227	81	135	89	127	11
subsample_0086	1	(6,12]	83	363	727	1518	1733	545	973	1123	395	215
subsample_0086	1	(12,40]	210	914	2203	17962	31271	4073	13889	9036	8926	13309
subsample_0087	1	[0,6]	511	433	1557	145	155	47	98	55	90	10
subsample_0087	1	(6,12]	114	543	1079	1844	2991	452	1392	1065	779	1147
subsample_0087	1	(12,40]	253	771	1959	17188	30018	4045	13143	9045	8143	12830
subsample_0088	1	[0,6]	405	483	1575	234	304	66	168	85	149	70
subsample_0088	1	(6,12]	123	398	722	4212	6959	1637	2575	3085	1127	2747
subsample_0088	1	(12,40]	217	834	1904	14994	26164	3164	11830	7375	7619	11170
subsample_0089	1	[0,6]	496	219	1262	193	208	77	116	83	110	15
subsample_0089	1	(6,12]	108	543	1152	1154	1938	346	808	624	530	784
subsample_0089	1	(12,40]	282	857	2250	17585	29807	4273	13312	9350	8235	12222
subsample_0090	1	[0,6]	570	711	2436	1908	2483	608	1300	1199	709	575
subsample_0090	1	(6,12]	68	332	674	7833	13653	2112	5721	4984	2849	5820
subsample_0090	1	(12,40]	139	385	1263	9152	16070	1537	7615	3329	5823	6918
subsample_0091	1	[0,6]	458	172	1081	143	185	62	81	72	71	42
subsample_0091	1	(6,12]	143	609	1218	2435	4892	855	1580	1698	737	2457
subsample_0091	1	(12,40]	260	860	2128	17306	29511	3927	13379	8694	8612	12205
subsample_0092	1	[0,6]	389	166	1024	125	155	34	91	38	87	30
subsample_0092	1	(6,12]	171	694	1287	1719	2974	465	1254	1059	660	1255
subsample_0092	1	(12,40]	194	667	2360	17169	30042	3579	13590	7879	9290	12873
subsample_0093	1	[0,6]	412	431	1296	154	175	54	100	62	92	21
subsample_0093	1	(6,12]	68	375	939	2208	3638	720	1488	1521	687	1430
subsample_0093	1	(12,40]	211	943	2276	16821	29490	3760	13061	8903	7918	12669
subsample_0094	1	[0,6]	507	427	1506	307	430	100	207	132	175	123
subsample_0094	1	(6,12]	82	317	750	5357	8285	1406	3951	3326	2031	2928
subsample_0094	1	(12,40]	198	692	1813	14458	25240	2978	11480	6681	7777	10782
subsample_0095	1	[0,6]	359	99	656	82	86	50	32	54	28	4
subsample_0095	1	(6,12]	190	706	1430	700	765	305	395	402	298	65
subsample_0095	1	(12,40]	239	613	1994	18600	31205	4016	14584	9800	8800	12605
subsample_0096	1	[0,6]	315	102	619	82	98	30	52	32	50	16
subsample_0096	1	(6,12]	190	610	1387	443	741	135	308	238	205	298
subsample_0096	1	(12,40]	272	538	2014	18346	31762	4194	14152	9427	8919	13416
subsample_0097	1	[0,6]	530	324	1627	191	213	64	127	81	110	22
subsample_0097	1	(6,12]	137	445	811	1213	1548	426	787	877	336	335
subsample_0097	1	(12,40]	290	801	2169	18058	32682	4328	13730	9302	8756	14624
subsample_0098	1	[0,6]	418	122	1307	246	278	59	187	64	182	32
subsample_0098	1	(6,12]	160	634	1126	1945	3061	567	1378	1245	700	1116
subsample_0098	1	(12,40]	195	772	2089	17222	31081	3927	13295	8460	8762	13859
subsample_0099	1	[0,6]	445	364	1536	354	536	91	263	144	210	182
subsample_0099	1	(6,12]	70	505	1013	5754	10064	2037	3717	3696	2058	4310
subsample_0099	1	(12,40]	129	491	1766	13645	24806	2386	11259	5847	7798	11161
subsample_0100	1	[0,6]	444	504	1757	286	418	95	191	131	155	132
subsample_0100	1	(6,12]	79	429	823	4770	8203	2075	2695	3373	1397	3433
subsample_0100	1	(12,40]	168	441	1698	14616	24477	2413	12203	6380	8236	9861
